accl3,varchar(50),,,accl3
accl3_amt,varchar(50),,,accl3_amt
accl4,varchar(50),,,accl4
accl4_amt,varchar(50),,,accl4_amt
accl5,varchar(50),,,accl5
accl5_amt,varchar(50),,,accl5_amt
accl6,varchar(50),,,accl6
accl6_amt,varchar(50),,,accl6_amt
invoice_number,varchar(50),,,invoice_number
invoice_date,varchar(50),,,invoice_date

table,wo_edi_detail_dhl,order_edi_detail_dhl
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
trading_partner_id,varchar(12),,,trading_partner_id
batch_control_num,varchar(9),,,batch_control_num
system_date,varchar(8),,,system_date
invoice_num,varchar(13),,,invoice_num
invoice_date,varchar(8),,,invoice_date
invoice_due_date,varchar(8),,,invoice_due_date
net_days,varchar(3),,,net_days
payment_terms,varchar(2),,,payment_terms
invoice_type_code,varchar(2),,,invoice_type_code
total_item_count,varchar(5),,,total_item_count
invoice_open_amount,varchar(12),,,invoice_open_amount
invoice_total_freight_charge,varchar(12),,,invoice_total_freight_charge
invoice_total_other_charges,varchar(12),,,invoice_total_other_charges
invoice_total_adjustment,varchar(13),,,invoice_total_adjustment
invoice_total_paid_amount,varchar(13),,,invoice_total_paid_amount
invoice_billing_currency_code,varchar(3),,,invoice_billing_currency_code
invoice_payment_currency_code,varchar(3),,,invoice_payment_currency_code
invoice_total_chargeable_weight,varchar(9),,,invoice_total_chargeable_weight
invoice_total_actual_weight,varchar(9),,,invoice_total_actual_weight
invoice_unit_of_measurement_weight,varchar(2),,,invoice_unit_of_measurement_weight
invoice_total_piece_count,varchar(5),,,invoice_total_piece_count
bill_to_name,varchar(25),,,bill_to_name
bill_to_name_extension,varchar(25),,,bill_to_name_extension
bill_to_address_1,varchar(25),,,bill_to_address_1
bill_to_address_2,varchar(25),,,bill_to_address_2
bill_to_city,varchar(20),,,bill_to_city
bill_to_state,varchar(2),,,bill_to_state
bill_to_zip,varchar(9),,,bill_to_zip
bill_to_country_code,varchar(3),,,bill_to_country_code
bill_to_customer_number,varchar(11),,,bill_to_customer_number
bill_to_accounting_control_data,varchar(25),,,bill_to_accounting_control_data
item_number,varchar(11),,,item_number
bill_to_code,varchar(1),,,bill_to_code
item_open_amount,varchar(12),,,item_open_amount
shipment_total_other_charges,varchar(12),,,shipment_total_other_charges
item_billing_currency_code,varchar(3),,,item_billing_currency_code
iso_currency_code,varchar(3),,,iso_currency_code
exchange_rate,varchar(11),,,exchange_rate
national_discount_amount,varchar(12),,,national_discount_amount
consol_code,varchar(2),,,consol_code
consol_rate_message_code,varchar(2),,,consol_rate_message_code
shipper_name,varchar(25),,,shipper_name
shipper_name_extension,varchar(25),,,shipper_name_extension
shipper_address_1,varchar(25),,,shipper_address_1
shipper_address_2,varchar(25),,,shipper_address_2
shipper_city,varchar(20),,,shipper_city
shipper_state,varchar(2),,,shipper_state
shipper_zip,varchar(9),,,shipper_zip
shipper_country_code,varchar(3),,,shipper_country_code
shipper_number,varchar(11),,,shipper_number
shipper_reference_number,varchar(35),,,shipper_reference_number
sent_by,varchar(25),,,sent_by
receiver_name,varchar(25),,,receiver_name
receiver_name_extension,varchar(25),,,receiver_name_extension
receiver_address_1,varchar(25),,,receiver_address_1
receiver_address_2,varchar(25),,,receiver_address_2
receiver_city,varchar(20),,,receiver_city
receiver_state,varchar(2),,,receiver_state
receiver_zip,varchar(9),,,receiver_zip
receiver_country_code,varchar(3),,,receiver_country_code
receiver_number,varchar(11),,,receiver_number
receiver_reference_number,varchar(25),,,receiver_reference_number
attention_of,varchar(25),,,attention_of
shipment_accounting_control_data,varchar(25),,,shipment_accounting_control_data
third_party_customer_number,varchar(11),,,third_party_customer_number
consol_to_customer_number,varchar(11),,,consol_to_customer_number
pick_up_location,varchar(2),,,pick_up_location
origin_station_code,varchar(3),,,origin_station_code
destination_station_code,varchar(3),,,destination_station_code
pickup_date,varchar(8),,,pickup_date
pickup_time,varchar(4),,,pickup_time
delivery_date,varchar(8),,,delivery_date
delivery_time,varchar(4),,,delivery_time
rcv_sig,varchar(25),,,rcv_sig
delay_reason_code,varchar(3),,,delay_reason_code
airbill_type_code,varchar(1),,,airbill_type_code
shipment_type_code,varchar(1),,,shipment_type_code
service_type_code,varchar(2),,,service_type_code
dutiable_shipment_code,varchar(1),,,dutiable_shipment_code
service_level,varchar(2),,,service_level
freight_description,varchar(40),,,freight_description
package_type,varchar(1),,,package_type
chargeable_weight,varchar(9),,,chargeable_weight
actual_weight,varchar(9),,,actual_weight
dimensional_weight,varchar(9),,,dimensional_weight
shipment_unit_of_measurement_weight,varchar(2),,,shipment_unit_of_measurement_weight
weight_code,varchar(2),,,weight_code
shipment_volume,varchar(7),,,shipment_volume
shipment_unit_of_measurement_volume,varchar(1),,,shipment_unit_of_measurement_volume
piece_count,varchar(5),,,piece_count
scale,varchar(7),,,scale
price_zone,varchar(2),,,price_zone
freight_rate,varchar(10),,,freight_rate
freight_charge_amount,varchar(11),,,freight_charge_amount
value_amount,varchar(12),,,value_amount
cod_amount,varchar(12),,,cod_amount
accessorial_charge_01,varchar(12),,,accessorial_charge_01
accessorial_code_01,varchar(3),,,accessorial_code_01
accessorial_description_01,varchar(25),,,accessorial_description_01
accessorial_charge_02,varchar(12),,,accessorial_charge_02
accessorial_code_02,varchar(3),,,accessorial_code_02
accessorial_description_02,varchar(25),,,accessorial_description_02
accessorial_charge_03,varchar(12),,,accessorial_charge_03
accessorial_code_03,varchar(3),,,accessorial_code_03
accessorial_description_03,varchar(25),,,accessorial_description_03
accessorial_charge_04,varchar(12),,,accessorial_charge_04
accessorial_code_04,varchar(3),,,accessorial_code_04
accessorial_description_04,varchar(25),,,accessorial_description_04
accessorial_charge_05,varchar(12),,,accessorial_charge_05
accessorial_code_05,varchar(3),,,accessorial_code_05
accessorial_description_05,varchar(25),,,accessorial_description_05
accessorial_charge_06,varchar(12),,,accessorial_charge_06
accessorial_code_06,varchar(3),,,accessorial_code_06
accessorial_description_06,varchar(25),,,accessorial_description_06
accessorial_charge_07,varchar(12),,,accessorial_charge_07
accessorial_code_07,varchar(3),,,accessorial_code_07
accessorial_description_07,varchar(25),,,accessorial_description_07
accessorial_charge_08,varchar(12),,,accessorial_charge_08
accessorial_code_08,varchar(3),,,accessorial_code_08
accessorial_description_08,varchar(25),,,accessorial_description_08
accessorial_charge_09,varchar(12),,,accessorial_charge_09
accessorial_code_09,varchar(3),,,accessorial_code_09
accessorial_description_09,varchar(25),,,accessorial_description_09
accessorial_charge_10,varchar(12),,,accessorial_charge_10
accessorial_code_10,varchar(3),,,accessorial_code_10
accessorial_description_10,varchar(25),,,accessorial_description_10
accessorial_charge_11,varchar(12),,,accessorial_charge_11
accessorial_code_11,varchar(3),,,accessorial_code_11
accessorial_description_11,varchar(25),,,accessorial_description_11
accessorial_charge_12,varchar(12),,,accessorial_charge_12
accessorial_code_12,varchar(3),,,accessorial_code_12
accessorial_description_12,varchar(25),,,accessorial_description_12
accessorial_charge_13,varchar(12),,,accessorial_charge_13
accessorial_code_13,varchar(3),,,accessorial_code_13
accessorial_description_13,varchar(25),,,accessorial_description_13
accessorial_charge_14,varchar(12),,,accessorial_charge_14
accessorial_code_14,varchar(3),,,accessorial_code_14
accessorial_description_14,varchar(25),,,accessorial_description_14
accessorial_charge_15,varchar(12),,,accessorial_charge_15
accessorial_code_15,varchar(3),,,accessorial_code_15
accessorial_description_15,varchar(25),,,accessorial_description_15
accessorial_charge_16,varchar(12),,,accessorial_charge_16
accessorial_code_16,varchar(3),,,accessorial_code_16
accessorial_description_16,varchar(25),,,accessorial_description_16
accessorial_charge_17,varchar(12),,,accessorial_charge_17
accessorial_code_17,varchar(3),,,accessorial_code_17
accessorial_description_17,varchar(25),,,accessorial_description_17
accessorial_charge_18,varchar(12),,,accessorial_charge_18
accessorial_code_18,varchar(3),,,accessorial_code_18
accessorial_description_18,varchar(25),,,accessorial_description_18
accessorial_charge_19,varchar(12),,,accessorial_charge_19
accessorial_code_19,varchar(3),,,accessorial_code_19
accessorial_description_19,varchar(25),,,accessorial_description_19
accessorial_charge_20,varchar(12),,,accessorial_charge_20
accessorial_code_20,varchar(3),,,accessorial_code_20
accessorial_description_20,varchar(25),,,accessorial_description_20
accessorial_charge_21,varchar(12),,,accessorial_charge_21
accessorial_code_21,varchar(3),,,accessorial_code_21
accessorial_description_21,varchar(25),,,accessorial_description_21
accessorial_charge_22,varchar(12),,,accessorial_charge_22
accessorial_code_22,varchar(3),,,accessorial_code_22
accessorial_description_22,varchar(25),,,accessorial_description_22
accessorial_charge_23,varchar(12),,,accessorial_charge_23
accessorial_code_23,varchar(3),,,accessorial_code_23
accessorial_description_23,varchar(25),,,accessorial_description_23
accessorial_charge_24,varchar(12),,,accessorial_charge_24
accessorial_code_24,varchar(3),,,accessorial_code_24
accessorial_description_24,varchar(25),,,accessorial_description_24
accessorial_charge_25,varchar(12),,,accessorial_charge_25
accessorial_code_25,varchar(3),,,accessorial_code_25
accessorial_description_25,varchar(25),,,accessorial_description_25
accessorial_charge_26,varchar(12),,,accessorial_charge_26
accessorial_code_26,varchar(3),,,accessorial_code_26
accessorial_description_26,varchar(25),,,accessorial_description_26
accessorial_charge_27,varchar(12),,,accessorial_charge_27
accessorial_code_27,varchar(3),,,accessorial_code_27
accessorial_description_27,varchar(25),,,accessorial_description_27
accessorial_charge_28,varchar(12),,,accessorial_charge_28
accessorial_code_28,varchar(3),,,accessorial_code_28
accessorial_description_28,varchar(25),,,accessorial_description_28
accessorial_charge_29,varchar(12),,,accessorial_charge_29
accessorial_code_29,varchar(3),,,accessorial_code_29
accessorial_description_29,varchar(25),,,accessorial_description_29
accessorial_charge_30,varchar(12),,,accessorial_charge_30
accessorial_code_30,varchar(3),,,accessorial_code_30
accessorial_description_30,varchar(25),,,accessorial_description_30
height_1,varchar(3),,,height_1
length_1,varchar(3),,,length_1
width_1,varchar(3),,,width_1
piece_count_1,varchar(3),,,piece_count_1
height_2,varchar(3),,,height_2
length_2,varchar(3),,,length_2
width_2,varchar(3),,,width_2
piece_count_2,varchar(3),,,piece_count_2
height_3,varchar(3),,,height_3
length_3,varchar(3),,,length_3
width_3,varchar(3),,,width_3
piece_count_3,varchar(3),,,piece_count_3
height_4,varchar(3),,,height_4
length_4,varchar(3),,,length_4
width_4,varchar(3),,,width_4
piece_count_4,varchar(3),,,piece_count_4
unit_of_measurement_dimensions,varchar(1),,,unit_of_measurement_dimensions
consol_data_1,varchar(18),,,consol_data_1
consol_data_2,varchar(18),,,consol_data_2
consol_data_3,varchar(18),,,consol_data_3
consol_data_4,varchar(18),,,consol_data_4
consol_data_5,varchar(18),,,consol_data_5
consol_data_6,varchar(18),,,consol_data_6
consol_data_7,varchar(18),,,consol_data_7
consol_data_8,varchar(18),,,consol_data_8
assessee_name,varchar(25),,,assessee_name
assessee_name_extension,varchar(25),,,assessee_name_extension
assessee_address_1,varchar(25),,,assessee_address_1
assessee_address_2,varchar(25),,,assessee_address_2
assessee_city,varchar(20),,,assessee_city
assessee_state,varchar(2),,,assessee_state
assessee_zip,varchar(9),,,assessee_zip
assessee_country_code,varchar(3),,,assessee_country_code
assessee_number,varchar(11),,,assessee_number
contact_name,varchar(25),,,contact_name
fee_accounting_control_data,varchar(25),,,fee_accounting_control_data
fee_date,varchar(8),,,fee_date
fee_type_code,varchar(3),,,fee_type_code
fee_description,varchar(15),,,fee_description
fee_rate,varchar(6),,,fee_rate
fee_calculation_code,varchar(2),,,fee_calculation_code
fee_basis_amount,varchar(14),,,fee_basis_amount
fee_basis_count,varchar(13),,,fee_basis_count
fee_beginning_date,varchar(8),,,fee_beginning_date
fee_end_date,varchar(8),,,fee_end_date
fee_period,varchar(1),,,fee_period
fee_text_1,varchar(50),,,fee_text_1
fee_text_2,varchar(50),,,fee_text_2
fee_text_3,varchar(50),,,fee_text_3
fee_text_4,varchar(50),,,fee_text_4
fee_text_5,varchar(50),,,fee_text_5
fee_text_6,varchar(50),,,fee_text_6
fee_text_7,varchar(50),,,fee_text_7
fee_text_8,varchar(50),,,fee_text_8
fee_text_9,varchar(50),,,fee_text_9
fee_text_10,varchar(50),,,fee_text_10
fee_text_11,varchar(50),,,fee_text_11
fee_text_12,varchar(50),,,fee_text_12
fee_text_13,varchar(50),,,fee_text_13
fee_text_14,varchar(50),,,fee_text_14
fee_text_15,varchar(50),,,fee_text_15
fee_text_16,varchar(50),,,fee_text_16
fee_text_17,varchar(50),,,fee_text_17
fee_text_18,varchar(50),,,fee_text_18
fee_text_19,varchar(50),,,fee_text_19
fee_text_20,varchar(50),,,fee_text_20
item_total_adjustment,varchar(13),,,item_total_adjustment
item_total_paid_amount,varchar(13),,,item_total_paid_amount

table,wo_edi_detail_fedex,order_edi_detail_fedex
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
master_edi_no,varchar(9),,,master_edi_no
invoice_number,varchar(9),,,invoice_number
invoice_date,varchar(8),,,invoice_date
type,varchar(1),,,type
settle,varchar(1),,,settle
inv_charge,varchar(16),,,inv_charge
trans_cnt,varchar(5),,,trans_cnt
bill_to_account,varchar(9),,,bill_to_account
cntry,varchar(2),,,cntry
not_applicable,varchar(1),,,not_applicable
consolidated_acct,varchar(9),,,consolidated_acct
co_cd,varchar(1),,,co_cd
grd_prefix,varchar(8),,,grd_prefix
tracking_number,varchar(12),,,tracking_number
rebill,varchar(1),,,rebill
non_dup,varchar(1),,,non_dup
ship_date,varchar(8),,,ship_date
svc,varchar(2),,,svc
pkg,varchar(2),,,pkg
grd_svc,varchar(3),,,grd_svc
ipd_adr,varchar(5),,,ipd_adr
msg_cd,varchar(5),,,msg_cd
ref_1,varchar(24),,,ref_1
ref_2,varchar(24),,,ref_2
ref_3,varchar(24),,,ref_3
store_no,varchar(10),,,store_no
grd_po_no,varchar(30),,,grd_po_no
grd_dept_no,varchar(25),,,grd_dept_no
cust_inv_no,varchar(25),,,cust_inv_no
rma_no,varchar(20),,,rma_no
device_no,varchar(7),,,device_no
device,varchar(5),,,device
payor,varchar(1),,,payor
net_chrg,varchar(16),,,net_chrg
curr,varchar(3),,,curr
chrg_1,varchar(3),,,chrg_1
freight_amt,varchar(16),,,freight_amt
chrg_2,varchar(3),,,chrg_2
vol_disc_amt,varchar(16),,,vol_disc_amt
chrg_3,varchar(3),,,chrg_3
earned_disc_amt,varchar(16),,,earned_disc_amt
chrg_4,varchar(3),,,chrg_4
auto_disc_amt,varchar(16),,,auto_disc_amt
chrg_5,varchar(3),,,chrg_5
perf_price_amt,varchar(16),,,perf_price_amt
chrg_6,varchar(3),,,chrg_6
fuel_amt,varchar(16),,,fuel_amt
chrg_7,varchar(3),,,chrg_7
resi_amt,varchar(16),,,resi_amt
chrg_8,varchar(3),,,chrg_8
das_amt,varchar(16),,,das_amt
chrg_9,varchar(3),,,chrg_9
on_call_amt,varchar(16),,,on_call_amt
chrg_10,varchar(3),,,chrg_10
d_v__amt,varchar(16),,,d_v__amt
chrg_11,varchar(3),,,chrg_11
sign_svc_amt,varchar(16),,,sign_svc_amt
chrg_12,varchar(3),,,chrg_12
sat_amt,varchar(16),,,sat_amt
chrg_13,varchar(3),,,chrg_13
addn_hndlg_amt,varchar(16),,,addn_hndlg_amt
chrg_14,varchar(3),,,chrg_14
adr_corr_amt,varchar(16),,,adr_corr_amt
chrg_15,varchar(3),,,chrg_15
gst_amt,varchar(16),,,gst_amt
chrg_16,varchar(3),,,chrg_16
duty_amt,varchar(16),,,duty_amt
chrg_17,varchar(3),,,chrg_17
adv_fee_amt,varchar(16),,,adv_fee_amt
chrg_18,varchar(3),,,chrg_18
orig_vat_amt,varchar(16),,,orig_vat_amt
chrg_19,varchar(3),,,chrg_19
misc_1_amt,varchar(16),,,misc_1_amt
chrg_20,varchar(3),,,chrg_20
misc_2_amt,varchar(16),,,misc_2_amt
chrg_21,varchar(3),,,chrg_21
misc_3_amt,varchar(16),,,misc_3_amt
exchg_rate,varchar(19),,,exchg_rate
exc_curr,varchar(3),,,exc_curr
fuel_pct,varchar(5),,,fuel_pct
eu_bd,varchar(2),,,eu_bd
c_l_cnt,varchar(5),,,c_l_cnt
call_tag,varchar(1),,,call_tag
dec_value,varchar(16),,,dec_value
customs,varchar(16),,,customs
cus_curr,varchar(3),,,cus_curr
entry_no,varchar(15),,,entry_no
bundle_no,varchar(9),,,bundle_no
scale,varchar(7),,,scale
pcs,varchar(5),,,pcs
bill_wt,varchar(8),,,bill_wt
orig_wt,varchar(8),,,orig_wt
multi_wt,varchar(9),,,multi_wt
wt_unit,varchar(1),,,wt_unit
length,varchar(3),,,length
width,varchar(3),,,width
height,varchar(3),,,height
dim_unit,varchar(1),,,dim_unit
divisor,varchar(3),,,divisor
grd_misc_1,varchar(3),,,grd_misc_1
grd_misc_2,varchar(3),,,grd_misc_2
grd_misc_3,varchar(3),,,grd_misc_3
shipper_name,varchar(30),,,shipper_name
shipper_company,varchar(30),,,shipper_company
shipper_dept,varchar(25),,,shipper_dept
shipper_address_1,varchar(30),,,shipper_address_1
shipper_address_2,varchar(30),,,shipper_address_2
shipper_city,varchar(30),,,shipper_city
st,varchar(2),,,st
postal,varchar(10),,,postal
us_origin,varchar(3),,,us_origin
cntry1,varchar(2),,,cntry1
region,varchar(2),,,region
recipient_name,varchar(30),,,recipient_name
recipient_company,varchar(30),,,recipient_company
recipient_address_1,varchar(30),,,recipient_address_1
recipient_address_2,varchar(30),,,recipient_address_2
recipient_city,varchar(30),,,recipient_city
st2,varchar(2),,,st2
postal2,varchar(10),,,postal2
cntry2,varchar(2),,,cntry2
hndlg,varchar(1),,,hndlg
dlvry_date,varchar(8),,,dlvry_date
time,varchar(4),,,time
final,varchar(2),,,final
exceptn,varchar(2),,,exceptn
attempt_date,varchar(8),,,attempt_date
attempt_time,varchar(4),,,attempt_time
signature,varchar(22),,,signature
svc_area,varchar(2),,,svc_area
cod_amt,varchar(16),,,cod_amt
cod_trkg_no,varchar(12),,,cod_trkg_no
pdue,varchar(1),,,pdue
pdue_inv,varchar(9),,,pdue_inv
svc_pct,varchar(3),,,svc_pct
threshold,varchar(16),,,threshold
orig_recip_adr_1,varchar(30),,,orig_recip_adr_1
orig_recip_adr_2,varchar(30),,,orig_recip_adr_2
original_city,varchar(30),,,original_city
st3,varchar(2),,,st3
postal3,varchar(10),,,postal3
eu_vat_no,varchar(25),,,eu_vat_no

table,wo_edi_detail_mfw,order_edi_detail_mfw
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
description,varchar(50),,,description
custno,varchar(50),,,custno
batch,varchar(50),,,batch
seq,varchar(50),,,seq
division,varchar(50),,,division
location,varchar(50),,,location
shipper,varchar(50),,,shipper
sh_city,varchar(50),,,sh_city
sh_state,varchar(50),,,sh_state
sh_zip,varchar(50),,,sh_zip
consignee,varchar(50),,,consignee
con_city,varchar(50),,,con_city
con_state,varchar(50),,,con_state
con_zip,varchar(50),,,con_zip
scac,varchar(50),,,scac
carrier_name,varchar(50),,,carrier_name
mode,varchar(50),,,mode
master_pro,varchar(50),,,master_pro
bol,varchar(50),,,bol
ship_date,varchar(50),,,ship_date
del_date,varchar(50),,,del_date
recd_date,varchar(50),,,recd_date
paid_amt,varchar(50),,,paid_amt
billed_amt,varchar(50),,,billed_amt
audit_code,varchar(50),,,audit_code
return_code,varchar(50),,,return_code
weight1,varchar(50),,,weight1
cartons1,varchar(50),,,cartons1
class1,varchar(50),,,class1
weight2,varchar(50),,,weight2
cartons2,varchar(50),,,cartons2
class2,varchar(50),,,class2
weight3,varchar(50),,,weight3
cartons3,varchar(50),,,cartons3
class3,varchar(50),,,class3
weight4,varchar(50),,,weight4
cartons4,varchar(50),,,cartons4
class4,varchar(50),,,class4
weight5,varchar(50),,,weight5
cartons5,varchar(50),,,cartons5
class5,varchar(50),,,class5
weight6,varchar(50),,,weight6
cartons6,varchar(50),,,cartons6
class6,varchar(50),,,class6
weight7,varchar(50),,,weight7
cartons7,varchar(50),,,cartons7
class7,varchar(50),,,class7
weight8,varchar(50),,,weight8
cartons8,varchar(50),,,cartons8
class8,varchar(50),,,class8
weight9,varchar(50),,,weight9
cartons9,varchar(50),,,cartons9
class9,varchar(50),,,class9
weight10,varchar(50),,,weight10
cartons10,varchar(50),,,cartons10
class10,varchar(50),,,class10
weight11,varchar(50),,,weight11
cartons11,varchar(50),,,cartons11
class11,varchar(50),,,class11
weight12,varchar(50),,,weight12
cartons12,varchar(50),,,cartons12
class12,varchar(50),,,class12
weight13,varchar(50),,,weight13
cartons13,varchar(50),,,cartons13
class13,varchar(50),,,class13
weight14,varchar(50),,,weight14
cartons14,varchar(50),,,cartons14
class14,varchar(50),,,class14
weight15,varchar(50),,,weight15
cartons15,varchar(50),,,cartons15
class15,varchar(50),,,class15
weight16,varchar(50),,,weight16
cartons16,varchar(50),,,cartons16
class16,varchar(50),,,class16
weight17,varchar(50),,,weight17
cartons17,varchar(50),,,cartons17
class17,varchar(50),,,class17
weight18,varchar(50),,,weight18
cartons18,varchar(50),,,cartons18
class18,varchar(50),,,class18
weight19,varchar(50),,,weight19
cartons19,varchar(50),,,cartons19
class19,varchar(50),,,class19
weight20,varchar(50),,,weight20
cartons20,varchar(50),,,cartons20
class20,varchar(50),,,class20
accl1,varchar(50),,,accl1
accl1_amt,varchar(50),,,accl1_amt
accl2,varchar(50),,,accl2
accl2_amt,varchar(50),,,accl2_amt
accl3,varchar(50),,,accl3
accl3_amt,varchar(50),,,accl3_amt
accl4,varchar(50),,,accl4
accl4_amt,varchar(50),,,accl4_amt
accl5,varchar(50),,,accl5
accl5_amt,varchar(50),,,accl5_amt
accl6,varchar(50),,,accl6
accl6_amt,varchar(50),,,accl6_amt
textbox47,varchar(50),,,textbox47
textbox48,varchar(50),,,textbox48
textbox51,varchar(50),,,textbox51
textbox52,varchar(50),,,textbox52
textbox55,varchar(50),,,textbox55
textbox56,varchar(50),,,textbox56
textbox59,varchar(50),,,textbox59
textbox60,varchar(50),,,textbox60
adj1,varchar(50),,,adj1
adj1_amt,varchar(50),,,adj1_amt
adj2,varchar(50),,,adj2
adj2_amt,varchar(50),,,adj2_amt
adj3,varchar(50),,,adj3
adj3_amt,varchar(50),,,adj3_amt
adj4,varchar(50),,,adj4
adj4_amt,varchar(50),,,adj4_amt
adj5,varchar(50),,,adj5
adj5_amt,varchar(50),,,adj5_amt
adj6,varchar(50),,,adj6
adj6_amt,varchar(50),,,adj6_amt
adj7,varchar(50),,,adj7
adj7_amt,varchar(50),,,adj7_amt
adj8,varchar(50),,,adj8
adj8_amt,varchar(50),,,adj8_amt
adj9,varchar(50),,,adj9
adj9_amt,varchar(50),,,adj9_amt
adj10,varchar(50),,,adj10
adj10_amt,varchar(50),,,adj10_amt
invoice_number,varchar(50),,,invoice_number
invoice_date,varchar(50),,,invoice_date

table,wo_edi_detail_puro,order_edi_detail_puro
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
vip_dtl_type,varchar(4),,,vip_dtl_type
vip_dtl_rec_type,varchar(1),,,vip_dtl_rec_type
vip_dtl_bl_no,varchar(12),,,vip_dtl_bl_no
vip_dtl_serv_date,varchar(6),,,vip_dtl_serv_date
vip_dtl_from_city,varchar(20),,,vip_dtl_from_city
vip_dtl_from_prov,varchar(4),,,vip_dtl_from_prov
vip_dtl_from_post_code,varchar(6),,,vip_dtl_from_post_code
vip_dtl_to_city,varchar(20),,,vip_dtl_to_city
vip_dtl_to_prov,varchar(4),,,vip_dtl_to_prov
vip_dtl_to_post_code,varchar(6),,,vip_dtl_to_post_code
vip_dtl_pieces,varchar(3),,,vip_dtl_pieces
vip_dtl_wt,varchar(5),,,vip_dtl_wt
vip_dtl_wt_units,varchar(1),,,vip_dtl_wt_units
vip_dtl_amt,varchar(7),,,vip_dtl_amt
vip_dtl_collect,varchar(7),,,vip_dtl_collect
vip_dtl_900am,varchar(7),,,vip_dtl_900am
vip_dtl_beyond,varchar(7),,,vip_dtl_beyond
vip_dtl_account_no_chg,varchar(7),,,vip_dtl_account_no_chg
vip_dtl_non_pack_srch,varchar(7),,,vip_dtl_non_pack_srch
vip_dtl_insurance,varchar(7),,,vip_dtl_insurance
vip_dtl_fuel_surcharge,varchar(7),,,vip_dtl_fuel_surcharge
vip_dtl_dangr,varchar(7),,,vip_dtl_dangr
vip_dtl_quicks,varchar(7),,,vip_dtl_quicks
vip_dtl_gst,varchar(7),,,vip_dtl_gst
vip_dtl_incomplete_address,varchar(7),,,vip_dtl_incomplete_address
vip_dtl_cos_surch,varchar(7),,,vip_dtl_cos_surch
vip_dtl_pc_flag,varchar(1),,,vip_dtl_pc_flag
vip_dtl_parcel_length,varchar(4),,,vip_dtl_parcel_length
vip_dtl_parcel_width,varchar(4),,,vip_dtl_parcel_width
vip_dtl_parcel_height,varchar(4),,,vip_dtl_parcel_height
vip_dtl_weekender,varchar(7),,,vip_dtl_weekender
vip_dtl_non_pack_pieces,varchar(3),,,vip_dtl_non_pack_pieces
vip_dtl_serv_type,varchar(1),,,vip_dtl_serv_type
vip_dtl_reference,varchar(15),,,vip_dtl_reference
vip_dtl_product,varchar(4),,,vip_dtl_product
vip_dtl_trans_code,varchar(1),,,vip_dtl_trans_code
vip_dtl_pst,varchar(7),,,vip_dtl_pst
vip_dtl_aod,varchar(7),,,vip_dtl_aod
vip_dtl_pod,varchar(7),,,vip_dtl_pod
vip_dtl_purotherm,varchar(7),,,vip_dtl_purotherm
vip_dtl_eco,varchar(7),,,vip_dtl_eco
vip_dtl_consol_pin,varchar(12),,,vip_dtl_consol_pin
vip_dtl_consol_city,varchar(12),,,vip_dtl_consol_city
vip_dtl_consol_prov,varchar(4),,,vip_dtl_consol_prov
vip_dtl_weight_8,varchar(8),,,vip_dtl_weight_8
vip_dtl_consol_ship,varchar(5),,,vip_dtl_consol_ship
vip_dtl_sender_name,varchar(30),,,vip_dtl_sender_name
vip_dtl_sender_addr,varchar(30),,,vip_dtl_sender_addr
vip_dtl_sender_unit,varchar(4),,,vip_dtl_sender_unit
vip_dtl_receiver_name,varchar(30),,,vip_dtl_receiver_name
vip_dtl_receiver_addr,varchar(30),,,vip_dtl_receiver_addr
vip_dtl_receiver_unit,varchar(4),,,vip_dtl_receiver_unit

table,wo_edi_detail_puro_c,order_edi_detail_puro_c
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
RECTYP,varchar(1),,,r_ec_ty_p
KUNAG,varchar(10),,,k_un_ag
CNM,varchar(40),,,c_nm
ATTNNM,varchar(40),,,a_tt_nn_m
ADDR,varchar(90),,,a_dd_r
CTY,varchar(40),,,c_ty
PV,varchar(3),,,p_v
PSCD,varchar(10),,,p_sc_d
CCD,varchar(3),,,c_cd
NETVL,varchar(10),,,n_et_vl
GST,varchar(8),,,gst
PST,varchar(8),,,pst
QST,varchar(8),,,qst
HST,varchar(8),,,hst
TVL,varchar(10),,,tvl
T_SH,varchar(6),,,t_sh
T_PIECE,varchar(6),,,t_piece
NETVL_SH,varchar(10),,,netvl_sh
NETVL_AC,varchar(10),,,netvl_ac
T_FUEL,varchar(8),,,t_fuel
CON_NUM,varchar(10),,,con_num

table,wo_edi_detail_puro_d,order_edi_detail_puro_d
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
RECTYP,varchar(1),,,r_ec_ty_p
BSARK,varchar(4),,,b_sa_rk
AUDAT,varchar(8),,,a_ud_at
BSTKD,varchar(35),,,b_st_kd
KDMAT,varchar(35),,,k_dm_at
LITEM,varchar(6),,,l_it_em
